brew install cmus
==> Pouring pixman--0.42.2.arm64_ventura.bottle.1.tar.gz
🍺  /opt/homebrew/Cellar/pixman/0.42.2: 11 files, 1.2MB
==> Installing cmus dependency: cairo
==> Downloading https://ghcr.io/v2/homebrew/core/cairo/manifests/1.18.0
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/1b8b7f19e38cb0e029497dfe0ad3f3557f605025c5575bdfe86c17b889c6e6d1--cairo-1.18.0.bottle_manifest.json
==> Pouring cairo--1.18.0.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/cairo/1.18.0: 52 files, 2.1MB
==> Installing cmus dependency: graphite2
==> Downloading https://ghcr.io/v2/homebrew/core/graphite2/manifests/1.3.14
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/bbb4dd2ef1846301d1eb08053e19e11ca9c780f93f4d3b2d638fd94a9bf54a0c--graphite2-1.3.14.bottle_manifest.json
==> Pouring graphite2--1.3.14.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/graphite2/1.3.14: 18 files, 281.2KB
==> Installing cmus dependency: icu4c
==> Downloading https://ghcr.io/v2/homebrew/core/icu4c/manifests/73.2
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/2e5082de52a2c85ae665e51f8d0de0651611397cb02f4b4e2bb37898ba52a629--icu4c-73.2.bottle_manifest.json
==> Pouring icu4c--73.2.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/icu4c/73.2: 268 files, 80.1MB
==> Installing cmus dependency: harfbuzz
==> Downloading https://ghcr.io/v2/homebrew/core/harfbuzz/manifests/8.3.0
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/8fccd91a473694ef9d916ce061ae69cb18243bdab491757fae06fed911dd5b63--harfbuzz-8.3.0.bottle_manifest.json
==> Pouring harfbuzz--8.3.0.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/harfbuzz/8.3.0: 76 files, 9.5MB
==> Installing cmus dependency: libunibreak
==> Downloading https://ghcr.io/v2/homebrew/core/libunibreak/manifests/5.1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/d71cb4e97ae4b73521741ae3b16d4d11c9d2e4d2ce3c847e47c9a9ceeadfccb9--libunibreak-5.1.bottle_manifest.json
==> Pouring libunibreak--5.1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libunibreak/5.1: 17 files, 328.7KB
==> Installing cmus dependency: libass
==> Downloading https://ghcr.io/v2/homebrew/core/libass/manifests/0.17.1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/6662860d326f7141f0177312b5ae45531f9074b409e5db04b2376adca23748ee--libass-0.17.1.bottle_manifest.json
==> Pouring libass--0.17.1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libass/0.17.1: 11 files, 532.7KB
==> Installing cmus dependency: libbluray
==> Downloading https://ghcr.io/v2/homebrew/core/libbluray/manifests/1.3.4
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/3ca2a7bc181ca21ac727ad165abb77758d74c9c260dd155b33f741b1eee5801a--libbluray-1.3.4.bottle_manifest.json
==> Pouring libbluray--1.3.4.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libbluray/1.3.4: 21 files, 1MB
==> Installing cmus dependency: cjson
==> Downloading https://ghcr.io/v2/homebrew/core/cjson/manifests/1.7.16-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/fb770679a7fe607f00feffd67590eea8d4b2a5f6fd59fccd8fa2b9587bb3615b--cjson-1.7.16-1.bottle_manifest.json
==> Pouring cjson--1.7.16.arm64_ventura.bottle.1.tar.gz
🍺  /opt/homebrew/Cellar/cjson/1.7.16: 23 files, 254KB
==> Installing cmus dependency: libmicrohttpd
==> Downloading https://ghcr.io/v2/homebrew/core/libmicrohttpd/manifests/0.9.77
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/8fd2754d3776e5f75f2bb8fb5f299905800b38a153682343b3394e554fcc066c--libmicrohttpd-0.9.77.bottle_manifest.json
==> Pouring libmicrohttpd--0.9.77.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libmicrohttpd/0.9.77: 24 files, 1.3MB
==> Installing cmus dependency: mbedtls
==> Downloading https://ghcr.io/v2/homebrew/core/mbedtls/manifests/3.5.1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/b16d7db8b23100d49ccbf9a7ba52d8a989281b89810ae8211ba3ba5fe3199d0f--mbedtls-3.5.1.bottle_manifest.json
==> Pouring mbedtls--3.5.1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/mbedtls/3.5.1: 192 files, 12MB
==> Installing cmus dependency: librist
==> Downloading https://ghcr.io/v2/homebrew/core/librist/manifests/0.2.10
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/6e7e3106423cab3de30f8ff2447b73ceec33126196c42bc016d08ee062bbd2c4--librist-0.2.10.bottle_manifest.json
==> Pouring librist--0.2.10.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/librist/0.2.10: 28 files, 795.3KB
==> Installing cmus dependency: libsoxr
==> Downloading https://ghcr.io/v2/homebrew/core/libsoxr/manifests/0.1.3-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/f10988e95845131f890c95b52caea83e46332718a0787ff7b473f71e9ca6e536--libsoxr-0.1.3-1.bottle_manifest.json
==> Pouring libsoxr--0.1.3.arm64_ventura.bottle.1.tar.gz
🍺  /opt/homebrew/Cellar/libsoxr/0.1.3: 29 files, 323.4KB
==> Installing cmus dependency: libvidstab
==> Downloading https://ghcr.io/v2/homebrew/core/libvidstab/manifests/1.1.1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/cd6a6b0bc36ba382104f583fa6d59418959b6719401628d655a236dfc580cd85--libvidstab-1.1.1.bottle_manifest.json
==> Pouring libvidstab--1.1.1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libvidstab/1.1.1: 25 files, 187.8KB
==> Installing cmus dependency: libogg
==> Downloading https://ghcr.io/v2/homebrew/core/libogg/manifests/1.3.5-2
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/1c13722950e996f50a0ef7aa1e181de6b2a8a754ebb8f695c4efc56e0d592ad6--libogg-1.3.5-2.bottle_manifest.json
==> Pouring libogg--1.3.5.arm64_ventura.bottle.2.tar.gz
🍺  /opt/homebrew/Cellar/libogg/1.3.5: 103 files, 536.6KB
==> Installing cmus dependency: libvorbis
==> Downloading https://ghcr.io/v2/homebrew/core/libvorbis/manifests/1.3.7-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/68d211b8805a2fab148645c2ac8e43495e576876d6f50f0c4af5ea890730b7ea--libvorbis-1.3.7-1.bottle_manifest.json
==> Pouring libvorbis--1.3.7.arm64_ventura.bottle.1.tar.gz
🍺  /opt/homebrew/Cellar/libvorbis/1.3.7: 157 files, 2.4MB
==> Installing cmus dependency: libvpx
==> Downloading https://ghcr.io/v2/homebrew/core/libvpx/manifests/1.13.1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/364b66ab6140cccfc918fb168a803232862da070aac567fbd6f6531c14125399--libvpx-1.13.1.bottle_manifest.json
==> Pouring libvpx--1.13.1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libvpx/1.13.1: 20 files, 3.7MB
==> Installing cmus dependency: opencore-amr
==> Downloading https://ghcr.io/v2/homebrew/core/opencore-amr/manifests/0.1.6
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/e2036ba279d7fa8546fb4e263e4b1276b5a68551a70e99aca9863561b1039962--opencore-amr-0.1.6.bottle_manifest.json
==> Pouring opencore-amr--0.1.6.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/opencore-amr/0.1.6: 17 files, 655KB
==> Installing cmus dependency: openjpeg
==> Downloading https://ghcr.io/v2/homebrew/core/openjpeg/manifests/2.5.0_1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/d3acfd3e45dc08593423b30691238e57dfba97ca41463eae5b4d04ffc9a6e1c5--openjpeg-2.5.0_1.bottle_manifest.json
==> Pouring openjpeg--2.5.0_1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/openjpeg/2.5.0_1: 536 files, 13.8MB
==> Installing cmus dependency: opus
==> Downloading https://ghcr.io/v2/homebrew/core/opus/manifests/1.4
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/547fa7f5747ea451f9988691c377aa4ceb594c4d432fdda5f500a09e927bf829--opus-1.4.bottle_manifest.json
==> Pouring opus--1.4.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/opus/1.4: 15 files, 979.6KB
==> Installing cmus dependency: rav1e
==> Downloading https://ghcr.io/v2/homebrew/core/rav1e/manifests/0.6.6
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/55c782a89f28ef727a369de439c76245d2e95a25201f3bef082a5e6c43c8fdd3--rav1e-0.6.6.bottle_manifest.json
==> Pouring rav1e--0.6.6.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/rav1e/0.6.6: 14 files, 140.2MB
==> Installing cmus dependency: libsamplerate
==> Downloading https://ghcr.io/v2/homebrew/core/libsamplerate/manifests/0.2.2
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/27dd59fa55dbebeb65e77b8d04f3b390a899a35dad23d3fd7a4f895b3f7fbfed--libsamplerate-0.2.2.bottle_manifest.json
==> Pouring libsamplerate--0.2.2.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libsamplerate/0.2.2: 32 files, 3MB
==> Installing cmus dependency: flac
==> Downloading https://ghcr.io/v2/homebrew/core/flac/manifests/1.4.3
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/7672ff666ae1dc9b535827ff76c3701b41ed244aae83ed9083687bb12b7ef5bf--flac-1.4.3.bottle_manifest.json
==> Pouring flac--1.4.3.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/flac/1.4.3: 284 files, 6.9MB
==> Installing cmus dependency: mpg123
==> Downloading https://ghcr.io/v2/homebrew/core/mpg123/manifests/1.32.3
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/e2b3e800196cea6f034cb49a9eecf1c7c99902e5faf0c6ee3f20df34ea0bccab--mpg123-1.32.3.bottle_manifest.json
==> Pouring mpg123--1.32.3.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/mpg123/1.32.3: 33 files, 2.0MB
==> Installing cmus dependency: libsndfile
==> Downloading https://ghcr.io/v2/homebrew/core/libsndfile/manifests/1.2.2-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/620a871b7e4c3f18be9bf63fd58ee1bbd0edbbca22d93bc6192111365f3f6b29--libsndfile-1.2.2-1.bottle_manifest.json
==> Pouring libsndfile--1.2.2.arm64_ventura.bottle.1.tar.gz
🍺  /opt/homebrew/Cellar/libsndfile/1.2.2: 53 files, 1MB
==> Installing cmus dependency: rubberband
==> Downloading https://ghcr.io/v2/homebrew/core/rubberband/manifests/3.3.0
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/d7b37a08cef72d7b9431b19abc4aaa4649642b6610ad91f39146347d2aaeb60a--rubberband-3.3.0.bottle_manifest.json
==> Pouring rubberband--3.3.0.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/rubberband/3.3.0: 13 files, 1.7MB
==> Installing cmus dependency: sdl2
==> Downloading https://ghcr.io/v2/homebrew/core/sdl2/manifests/2.28.5-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/d97096f602e91d0875ab86007a572967c79fda28774769a65b388cd353746ab6--sdl2-2.28.5-1.bottle_manifest.json
==> Pouring sdl2--2.28.5.arm64_ventura.bottle.1.tar.gz
🍺  /opt/homebrew/Cellar/sdl2/2.28.5: 93 files, 6.4MB
==> Installing cmus dependency: snappy
==> Downloading https://ghcr.io/v2/homebrew/core/snappy/manifests/1.1.10
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/66500196008160ff18d67179e002e417a71c59707d74a6706c2e89a8aa2411b8--snappy-1.1.10.bottle_manifest.json
==> Pouring snappy--1.1.10.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/snappy/1.1.10: 18 files, 164.2KB
==> Installing cmus dependency: speex
==> Downloading https://ghcr.io/v2/homebrew/core/speex/manifests/1.2.1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/483f702af62f72259facb50d3d47cd0bb25c8f0fb887029d30051a8cef860be5--speex-1.2.1.bottle_manifest.json
==> Pouring speex--1.2.1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/speex/1.2.1: 25 files, 855.5KB
==> Installing cmus dependency: srt
==> Downloading https://ghcr.io/v2/homebrew/core/srt/manifests/1.5.3
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/2c05aec9137f6d962cdfb85d47cfb9eb89182384aeaa5c9395f2fa9fe619e346--srt-1.5.3.bottle_manifest.json
==> Pouring srt--1.5.3.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/srt/1.5.3: 20 files, 4.4MB
==> Installing cmus dependency: svt-av1
==> Downloading https://ghcr.io/v2/homebrew/core/svt-av1/manifests/1.8.0-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/3b32f05c128fc5bd9b6bd0abf76b165807553c4e3b6236a9ad62d52d714f680f--svt-av1-1.8.0-1.bottle_manifest.json
==> Pouring svt-av1--1.8.0.arm64_ventura.bottle.1.tar.gz
🍺  /opt/homebrew/Cellar/svt-av1/1.8.0: 24 files, 3.9MB
==> Installing cmus dependency: leptonica
==> Downloading https://ghcr.io/v2/homebrew/core/leptonica/manifests/1.83.1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/493ffcf863b7765dce2c49a0f43730fe67b18d42bb00ce8fce046ba71a6cb875--leptonica-1.83.1.bottle_manifest.json
==> Pouring leptonica--1.83.1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/leptonica/1.83.1: 56 files, 6.8MB
==> Installing cmus dependency: libb2
==> Downloading https://ghcr.io/v2/homebrew/core/libb2/manifests/0.98.1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/9bb23dca331f0d74876fa5c769113885b92af8a741a851cdfe99f6dfd420b12d--libb2-0.98.1.bottle_manifest.json
==> Pouring libb2--0.98.1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libb2/0.98.1: 8 files, 109.5KB
==> Installing cmus dependency: libarchive
==> Downloading https://ghcr.io/v2/homebrew/core/libarchive/manifests/3.7.2
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/dc600437b981b2479561e7eb5a90cb0badce06ec7c23305e66f3ed4deaf3ed88--libarchive-3.7.2.bottle_manifest.json
==> Pouring libarchive--3.7.2.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libarchive/3.7.2: 64 files, 3.9MB
==> Installing cmus dependency: pango
==> Downloading https://ghcr.io/v2/homebrew/core/pango/manifests/1.50.14
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/9c0c4eff2aee3f88e99725c8ca269b1bd37db7bb38fbec2fe3da6a1c42b75171--pango-1.50.14.bottle_manifest.json
==> Pouring pango--1.50.14.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/pango/1.50.14: 68 files, 3.3MB
==> Installing cmus dependency: tesseract
==> Downloading https://ghcr.io/v2/homebrew/core/tesseract/manifests/5.3.3
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/19e4e7868e0781a93b2336196f0c584f04824e184a221000d7d6846a5fc8b046--tesseract-5.3.3.bottle_manifest.json
==> Pouring tesseract--5.3.3.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/tesseract/5.3.3: 73 files, 32.6MB
==> Installing cmus dependency: theora
==> Downloading https://ghcr.io/v2/homebrew/core/theora/manifests/1.1.1-4
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/dbefdb4ba8626ac7d284e0da23aaeb705c37e0bfbe0c3c22f05fe5fbcadf10e4--theora-1.1.1-4.bottle_manifest.json
==> Pouring theora--1.1.1.arm64_ventura.bottle.4.tar.gz
🍺  /opt/homebrew/Cellar/theora/1.1.1: 97 files, 2MB
==> Installing cmus dependency: x264
==> Downloading https://ghcr.io/v2/homebrew/core/x264/manifests/r3108
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/8bf7841097db8a60b1789ab16ac7f9395fc5e484932ab958334695a83e804e68--x264-r3108.bottle_manifest.json
==> Pouring x264--r3108.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/x264/r3108: 11 files, 4.2MB
==> Installing cmus dependency: x265
==> Downloading https://ghcr.io/v2/homebrew/core/x265/manifests/3.5-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/b2b1f388528d2c8033213ea1b60ecf69affc11dc2e9d2a90d94831e2851bfb16--x265-3.5-1.bottle_manifest.json
==> Pouring x265--3.5.arm64_ventura.bottle.1.tar.gz
🍺  /opt/homebrew/Cellar/x265/3.5: 11 files, 6.6MB
==> Installing cmus dependency: xvid
==> Downloading https://ghcr.io/v2/homebrew/core/xvid/manifests/1.3.7
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/b5121b85b4f5dfe07f78abbcbe520ae4926d781af3342e318e588b62aba59fe0--xvid-1.3.7.bottle_manifest.json
==> Pouring xvid--1.3.7.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/xvid/1.3.7: 10 files, 1.2MB
==> Installing cmus dependency: libsodium
==> Downloading https://ghcr.io/v2/homebrew/core/libsodium/manifests/1.0.19
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/be1ad9f264fab9dfc313d95d9ac7d59ae1774d775801e6f935cf9fe8fe35ab21--libsodium-1.0.19.bottle_manifest.json
==> Pouring libsodium--1.0.19.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libsodium/1.0.19: 77 files, 1MB
==> Installing cmus dependency: zeromq
==> Downloading https://ghcr.io/v2/homebrew/core/zeromq/manifests/4.3.5_1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/27b053a576863f2b2aa214070e5737e3a0ce0a073760d26c39902468274880b1--zeromq-4.3.5_1.bottle_manifest.json
==> Pouring zeromq--4.3.5_1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/zeromq/4.3.5_1: 84 files, 6.2MB
==> Installing cmus dependency: zimg
==> Downloading https://ghcr.io/v2/homebrew/core/zimg/manifests/3.0.5
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/f94d5d93fe440d14fe866ceb3ada13593ef4b17f58985ebb17ea4320168b65cd--zimg-3.0.5.bottle_manifest.json
==> Pouring zimg--3.0.5.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/zimg/3.0.5: 27 files, 1.1MB
==> Installing cmus dependency: ffmpeg
==> Downloading https://ghcr.io/v2/homebrew/core/ffmpeg/manifests/6.0_2
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/fc2de1fe53f10acb334272a4a6222fb6a7ad56f8e948f96b1951d602322cd598--ffmpeg-6.0_2.bottle_manifest.json
==> Pouring ffmpeg--6.0_2.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/ffmpeg/6.0_2: 284 files, 49.3MB
==> Installing cmus dependency: libao
==> Downloading https://ghcr.io/v2/homebrew/core/libao/manifests/1.2.2-3
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/450d5c91855b7dfca77e1d081bb51eab5cc4528a540585427d7ede0911ea64f1--libao-1.2.2-3.bottle_manifest.json
==> Pouring libao--1.2.2.arm64_ventura.bottle.3.tar.gz
🍺  /opt/homebrew/Cellar/libao/1.2.2: 55 files, 329.6KB
==> Installing cmus dependency: libcue
==> Downloading https://ghcr.io/v2/homebrew/core/libcue/manifests/2.3.0
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/0f90f0ff24c7f7c02c8814976e6d62a91e1ea3dca161b504dd3517617bc8553d--libcue-2.3.0.bottle_manifest.json
==> Pouring libcue--2.3.0.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/libcue/2.3.0: 20 files, 166.5KB
==> Installing cmus dependency: mad
==> Downloading https://ghcr.io/v2/homebrew/core/mad/manifests/0.15.1b-2
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/0a32f260093003c89e095d94ee89520a5c0e6de315c44e54e45959a800846b95--mad-0.15.1b-2.bottle_manifest.json
==> Pouring mad--0.15.1b.arm64_ventura.bottle.2.tar.gz
🍺  /opt/homebrew/Cellar/mad/0.15.1b: 13 files, 355.4KB
==> Installing cmus dependency: mp4v2
==> Downloading https://ghcr.io/v2/homebrew/core/mp4v2/manifests/2.1.3
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/31a8aa2762befbff8d6c07d2d1f0566afd43341bfc5e3a033a169469a2219640--mp4v2-2.1.3.bottle_manifest.json
==> Pouring mp4v2--2.1.3.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/mp4v2/2.1.3: 36 files, 1.7MB
==> Installing cmus dependency: ncurses
==> Downloading https://ghcr.io/v2/homebrew/core/ncurses/manifests/6.4-1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/548168356558130632a3202b3fc2f3069f554bd5c1010b30e61f1180cf1f6b09--ncurses-6.4-1.bottle_manifest.json
==> Pouring ncurses--6.4.arm64_ventura.bottle.1.tar.gz
df🍺  /opt/homebrew/Cellar/ncurses/6.4: 4,001 files, 9.7MB
==> Installing cmus dependency: opusfile
==> Downloading https://ghcr.io/v2/homebrew/core/opusfile/manifests/0.12_1
Already downloaded: /Users/zach/Library/Caches/Homebrew/downloads/925bc6092c568bdec41e7c000aa7409fe98bb4129ee54cd512dc12ab2d3d8424--opusfile-0.12_1.bottle_manifest.json
==> Pouring opusfile--0.12_1.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/opusfile/0.12_1: 17 files, 343.5KB
==> Installing cmus
==> Pouring cmus--2.10.0_3.arm64_ventura.bottle.tar.gz
🍺  /opt/homebrew/Cellar/cmus/2.10.0_3: 39 files, 1MB
==> Running `brew cleanup cmus`...
Disable this behaviour by setting HOMEBREW_NO_INSTALL_CLEANUP.
Hide these hints with HOMEBREW_NO_ENV_HINTS (see `man brew`).

$ brew upgrade cmus

Warning: cmus 2.11.0 already installed
==> `brew cleanup` has not been run in the last 30 days, running now...
Disable this behaviour by setting HOMEBREW_NO_INSTALL_CLEANUP.
Hide these hints with HOMEBREW_NO_ENV_HINTS (see `man brew`).
Removing: /Users/zach/Library/Caches/Homebrew/atuin_bottle_manifest--18.3.0... (7.3KB)
Removing: /Users/zach/Library/Caches/Homebrew/atuin--18.3.0... (9.2MB)
Removing: /Users/zach/Library/Caches/Homebrew/libuv_bottle_manifest--1.48.0... (7.4KB)
Removing: /Users/zach/Library/Caches/Homebrew/libuv--1.48.0... (356KB)
Removing: /Users/zach/Library/Caches/Homebrew/lpeg_bottle_manifest--1.1.0-1... (9KB)
Removing: /Users/zach/Library/Caches/Homebrew/lpeg--1.1.0... (74.0KB)
Removing: /Users/zach/Library/Caches/Homebrew/luajit_bottle_manifest--2.1.1716656478... (7.6KB)
Removing: /Users/zach/Library/Caches/Homebrew/luv_bottle_manifest--1.48.0-2... (8.2KB)
Removing: /Users/zach/Library/Caches/Homebrew/luv--1.48.0-2... (230.9KB)
Removing: /Users/zach/Library/Caches/Homebrew/miller_bottle_manifest--6.12.0... (7.3KB)
Removing: /Users/zach/Library/Caches/Homebrew/miller--6.12.0... (7.9MB)
Removing: /Users/zach/Library/Caches/Homebrew/msgpack_bottle_manifest--6.0.2... (7.4KB)
Removing: /Users/zach/Library/Caches/Homebrew/neovim_bottle_manifest--0.10.0... (16.4KB)
Removing: /Users/zach/Library/Caches/Homebrew/tree-sitter_bottle_manifest--0.22.6... (7.5KB)
Removing: /Users/zach/Library/Caches/Homebrew/xsv_bottle_manifest--0.13.0-3... (9.7KB)
Removing: /Users/zach/Library/Caches/Homebrew/xsv--0.13.0... (991.3KB)
Removing: /Users/zach/Library/Caches/Homebrew/cargo_cache... (493 files, 10.6MB)
Removing: /Users/zach/Library/Caches/Homebrew/go_bottle_manifest--1.22.5... (10.0KB)
Removing: /Users/zach/Library/Logs/Homebrew/basilk... (115B)
Removing: /Users/zach/Library/Logs/Homebrew/diffnav... (119B)
Removing: /Users/zach/Library/Logs/Homebrew/dotenvx... (116B)
Removing: /Users/zach/Library/Logs/Homebrew/lazygit... (125B)
Removing: /Users/zach/Library/Logs/Homebrew/rust... (64B)
Removing: /Users/zach/Library/Logs/Homebrew/serie... (117B)
Removing: /Users/zach/Library/Logs/Homebrew/x12pp... (3 files, 20.6KB)
